역사명,역사도로명주소,,,,,,,,,,,,,
판암,대전광역시 동구 옥천로 지하162 (판암동),,,,,,,,,,,,,
신흥,대전광역시 동구 옥천로 지하 70 (판암동),,,,,,,,,,,,,
대동,대전광역시 동구 계족로 지하 176 (대동),,,,,,,,,,,,,
대전,대전광역시 동구 중앙로 지하 218 (중동),,,,,,,,,,,,,
중앙로,대전광역시 중구 중앙로 지하 145 (은행동),,,,,,,,,,,,,
중구청,대전광역시 중구 중앙로 지하 71 (선화동),,,,,,,,,,,,,
서대전네거리,대전광역시 중구 계룡로 지하 889(용두동),,,,,,,,,,,,,
오룡,대전광역시 중구 계룡로 지하 793(오류동),,,,,,,,,,,,,
용문,대전광역시 서구 계룡로 지하 644(용문동),,,,,,,,,,,,,
탄방,대전광역시 서구 문정로48번길 지하 19(탄방동),,,,,,,,,,,,,
시청,대전광역시 서구 둔산중로 지하 55(둔산동),,,,,,,,,,,,,
정부청사,대전광역시 서구 한밭대로 지하 744(둔산동),,,,,,,,,,,,,
갈마,대전광역시 서구 한밭대로 지하 666(갈마동),,,,,,,,,,,,,
월평,대전광역시 서구 한밭대로 지하 595(월평동),,,,,,,,,,,,,
갑천,대전광역시 서구 갑천도시고속도로 지하 1833(월평동),,,,,,,,,,,,,
유성온천,대전광역시 유성구 계룡로 지하 97(봉명동),,,,,,,,,,,,,
구암,대전광역시 유성구 유성대로 703(구암동),,,,,,,,,,,,,
현충원,대전광역시 유성구 현충원로 지하 455(구암동),,,,,,,,,,,,,
월드컵경기장,대전광역시 유성구 한밭대로 지하 155(노은동),,,,,,,,,,,,,
노은,대전광역시 유성구 노은로 지하 161(지족동),,,,,,,,,,,,,
지족,대전광역시 유성구 노은로 273(지족동),,,,,,,,,,,,,
반석,대전광역시 유성구 북유성대로 지하 303(반석동),,,,,,,,,,,,,
괘법르네시떼역,부산광역시 사상구 광장로 9번,,,,,,,,,,,,,
서부산유통지구역,부산광역시 강서구 유통단지 1로 57번길 7번,,,,,,,,,,,,,
공항역,부산광역시 강서구 공항진입로 165,,,,,,,,,,,,,
덕두역,부산광역시 강서구 경전철로 10,,,,,,,,,,,,,
등구역,부산광역시 강서구 낙동북로 294,,,,,,,,,,,,,
대저역,부산광역시 강서구 낙동북로 294,,,,,,,,,,,,,
평강역,부산광역시 강서구 낙동북로203,,,,,,,,,,,,,
대사역,부산광역시 강서구 낙동북로 82,,,,,,,,,,,,,
불암역,경상남도 김해시 김해대로 2787,,,,,,,,,,,,,
지내역,경상남도 김해시 김해대로 2718,,,,,,,,,,,,,
김해대학역,경상남도 김해시 김해대로 2641,,,,,,,,,,,,,
인제대역,경상남도 김해시 김해대로 2515,,,,,,,,,,,,,
김해시청역,경상남도 김해시 김해대로 2408,,,,,,,,,,,,,
부원역,경상남도 김해시 김해대로 2350,,,,,,,,,,,,,
봉황역,경상남도 김해시 김해대로 2249,,,,,,,,,,,,,
수로왕릉역,경상남도 김해시 김해대로 2181,,,,,,,,,,,,,
박물관역,경상남도 김해시 김해대로 2103,,,,,,,,,,,,,
연지공원역,경상남도 김해시 해반천로 5,,,,,,,,,,,,,
장신대역,경상남도 김해시 해반천로 129,,,,,,,,,,,,,
가야대역,경상남도 김해시 해반천로 211,,,,,,,,,,,,,
사상역,부산광역시 사상구 광장로 83,,,,,,,,,,,,,
안평역,부산광역시 기장군 철마면 반송로 1101,,,,,,,,,,,,,
고촌역,부산광역시 기장군 철마면 반송로 991,,,,,,,,,,,,,
동부산대학역,부산광역시 해운대구 반송로 917,,,,,,,,,,,,,
영산대역,부산광역시 해운대구 반송로 803,,,,,,,,,,,,,
석대역,부산광역시 해운대구 석대천로 121,,,,,,,,,,,,,
반여농산물시장역,부산광역시 해운대구 반송로 550,,,,,,,,,,,,,
금사역,부산광역시 금정구 반송로 지하 465,,,,,,,,,,,,,
서동역,부산광역시 금정구 반송로 지하 387,,,,,,,,,,,,,
명장역,부산광역시 동래구 반송로 지하 281,,,,,,,,,,,,,
충렬사역,부산광역시 동래구 반송로 지하 205,,,,,,,,,,,,,
낙민역,부산광역시 동래구 충렬대로 지하 285,,,,,,,,,,,,,
수안역,부산광역시 동래구 충렬대로 지하 223,,,,,,,,,,,,,
동래역(4호선),부산광역시 동래구 충렬대로 지하 147,,,,,,,,,,,,,
미남역(4호선),부산광역시 동래구 아시아드대로 지하 232,,,,,,,,,,,,,
대저역,부산광역시 강서구 낙동북로 295,,,,,,,,,,,,,
체육공원역,부산광역시 강서구 낙동북로 371,,,,,,,,,,,,,
강서구청역,부산광역시 강서구 낙동북로 485,,,,,,,,,,,,,
구포역,부산광역시 북구 낙동대로 1697,,,,,,,,,,,,,
덕천역(3호선),부산광역시 북구 금곡대로 지하 14,,,,,,,,,,,,,
숙등역,부산광역시 북구 만덕대로 지하 79,,,,,,,,,,,,,
남산정역,부산광역시 북구 만덕대로 지하 179,,,,,,,,,,,,,
만덕역,부산광역시 북구 만덕대로 지하 291,,,,,,,,,,,,,
미남역(3호선),부산광역시 동래구 아시아드대로 지하 232,,,,,,,,,,,,,
사직역,부산광역시 동래구 아시아드대로 지하 153,,,,,,,,,,,,,
종합운동장역,부산광역시 연제구 아시아드대로 지하 73,,,,,,,,,,,,,
거제역,부산광역시 연제구 월드컵대로 지하 209,,,,,,,,,,,,,
연산역(3호선),부산광역시 연제구 중앙대로 지하 1101,,,,,,,,,,,,,
물만골역,부산광역시 연제구 월드컵대로 지하 23,,,,,,,,,,,,,
배산역,부산광역시 연제구 연수로 지하 229,,,,,,,,,,,,,
망미역,부산광역시 수영구 연수로 지하 337,,,,,,,,,,,,,
수영역(3호선),부산광역시 수영구 수영로 지하 677,,,,,,,,,,,,,
양산역,경상남도 양산시 강변로 441,,,,,,,,,,,,,
남양산역,경상남도 양산시 동면 메기로 380,,,,,,,,,,,,,
부산대양산캠퍼스역,경상남도 양산시 물금읍 메기로 270,,,,,,,,,,,,,
증산역,경상남도 양산시 물금읍 메기로 168,,,,,,,,,,,,,
호포역,경상남도 양산시 동면 양산대로 62,,,,,,,,,,,,,
금곡역,부산광역시 북구 금곡대로 685,,,,,,,,,,,,,
동원역,부산광역시 북구 금곡대로 575,,,,,,,,,,,,,
율리역,부산광역시 북구 금곡대로 지하 440,,,,,,,,,,,,,
화명역,부산광역시 북구 금곡대로 지하 311,,,,,,,,,,,,,
수정역,부산광역시 북구 금곡대로 지하 160,,,,,,,,,,,,,
덕천역(2호선),부산광역시 북구 금곡대로 지하 14,,,,,,,,,,,,,
구명역,부산광역시 북구 백양대로 지하 1094,,,,,,,,,,,,,
구남역,부산광역시 북구 백양대로 지하 1026,,,,,,,,,,,,,
모라역,부산광역시 사상구 사상로 지하 498,,,,,,,,,,,,,
모덕역,부산광역시 사상구 사상로 지하 409,,,,,,,,,,,,,
덕포역,부산광역시 사상구 사상로 지하 320-1,,,,,,,,,,,,,
사상역,부산광역시 사상구 사상로 지하 203,,,,,,,,,,,,,
감전역,부산광역시 사상구 사상로 지하 93-1,,,,,,,,,,,,,
주례역,부산광역시 사상구 가야대로 지하 292,,,,,,,,,,,,,
냉정역,부산광역시 사상구 가야대로 지하 362-1,,,,,,,,,,,,,
개금역,부산광역시 부산진구 가야대로 지하 442,,,,,,,,,,,,,
동의대역,부산광역시 부산진구 가야대로 지하 554,,,,,,,,,,,,,
가야역,부산광역시 부산진구 가야대로 지하 650,,,,,,,,,,,,,
부암역,부산광역시 부산진구 가야대로 지하 719,,,,,,,,,,,,,
서면역(2호선),부산광역시 부산진구 중앙대로 지하 730,,,,,,,,,,,,,
전포역,부산광역시 부산진구 전포대로 지하 181,,,,,,,,,,,,,
국제금융센터부산은행역,부산광역시 남구 전포대로 지하 97,,,,,,,,,,,,,
문현역,부산광역시 남구 전포대로 지하 17,,,,,,,,,,,,,
지게골역,부산광역시 남구 수영로 지하 70,,,,,,,,,,,,,
못골역,부산광역시 남구 수영로 지하 170,,,,,,,,,,,,,
대연역,부산광역시 남구 수영로 지하 242,,,,,,,,,,,,,
경성대부경대역,부산광역시 남구 수영로 지하 324,,,,,,,,,,,,,
남천역,부산광역시 수영구 수영로 지하 410,,,,,,,,,,,,,
금련산역,부산광역시 수영구 수영로 지하 482,,,,,,,,,,,,,
광안역,부산광역시 수영구 수영로 지하 576,,,,,,,,,,,,,
수영역,부산광역시 수영구 수영로 지하 677,,,,,,,,,,,,,
민락역,부산광역시 수영구 수영로 지하 769,,,,,,,,,,,,,
센텀시티역,부산광역시 해운대구 센텀남대로 지하 76,,,,,,,,,,,,,
시립미술관역,부산광역시 해운대구 해운대로 지하 396,,,,,,,,,,,,,
동백역,부산광역시 해운대구 해운대로 지하 522,,,,,,,,,,,,,
해운대역,부산광역시 해운대구 해운대로 지하 626,,,,,,,,,,,,,
중동역,부산광역시 해운대구 해운대로 지하 730,,,,,,,,,,,,,
장산역,부산광역시 해운대구 해운대로 지하 820,,,,,,,,,,,,,
노포역,부산광역시 금정구 중앙대로 2238,,,,,,,,,,,,,
범어사역,부산광역시 금정구 중앙대로 지하 2107,,,,,,,,,,,,,
남산역,부산광역시 금정구 중앙대로 지하 2019-1,,,,,,,,,,,,,
두실역,부산광역시 금정구 중앙대로 지하 1927-1,,,,,,,,,,,,,
구서역,부산광역시 금정구 금정로 233번길 46,,,,,,,,,,,,,
장전역,부산광역시 금정구 장전온천천로 144,,,,,,,,,,,,,
부산대역,부산광역시 금정구 장전온천천로 48,,,,,,,,,,,,,
온천장역,부산광역시 동래구 중앙대로 1520,,,,,,,,,,,,,
명륜역,부산광역시 동래구 중앙대로 1414,,,,,,,,,,,,,
동래역,부산광역시 동래구 중앙대로 1324,,,,,,,,,,,,,
교대역,부산광역시 연제구 중앙대로 지하 1217,,,,,,,,,,,,,
연산역,부산광역시 연제구 중앙대로 지하 1101,,,,,,,,,,,,,
시청역,부산광역시 연제구 중앙대로 지하 1017,,,,,,,,,,,,,
양정역,부산광역시 부산진구 중앙대로 지하 930,,,,,,,,,,,,,
부전역,부산광역시 부산진구 중앙대로 지하 786,,,,,,,,,,,,,
서면역(1호선),부산광역시 부산진구 중앙대로 지하 730,,,,,,,,,,,,,
범내골역,부산광역시 부산진구 중앙대로 지하 612,,,,,,,,,,,,,
범일역,부산광역시 동구 범일로 지하 108,,,,,,,,,,,,,
좌천역,부산광역시 동구 중앙대로 지하 446,,,,,,,,,,,,,
부산진역,부산광역시 동구 중앙대로 지하 350,,,,,,,,,,,,,
초량역,부산광역시 동구 중앙대로 지하 264,,,,,,,,,,,,,
부산역,부산광역시 동구 중앙대로 지하 200,,,,,,,,,,,,,
중앙역,부산광역시 중구 중앙대로 지하 83,,,,,,,,,,,,,
남포역,부산광역시 중구 구덕로 지하 12,,,,,,,,,,,,,
자갈치역,부산광역시 중구 구덕로 지하 80,,,,,,,,,,,,,
토성역,부산광역시 서구 구덕로 지하 170,,,,,,,,,,,,,
동대신역,부산광역시 서구 구덕로 지하 290,,,,,,,,,,,,,
서대신역,부산광역시 서구 대영로 지하 1,,,,,,,,,,,,,
대티역,부산광역시 사하구 낙동대로 지하 141,,,,,,,,,,,,,
괴정역,부산광역시 사하구 낙동대로 지하 221,,,,,,,,,,,,,
사하역,부산광역시 사하구 낙동대로 지하 309,,,,,,,,,,,,,
당리역,부산광역시 사하구 낙동대로 지하 405,,,,,,,,,,,,,
하단역,부산광역시 사하구 낙동남로 지하 1415,,,,,,,,,,,,,
신평역,부산광역시 사하구 하신번영로 140,,,,,,,,,,,,,
동매역,부산광역시 사하구 신산로 지하 168,,,,,,,,,,,,,
장림역,부산광역시 사하구 다대로 지하 230,,,,,,,,,,,,,
신장림역,부산광역시 사하구 다대로 지하 310,,,,,,,,,,,,,
낫개역,부산광역시 사하구 다대로 지하 422,,,,,,,,,,,,,
다대포항역,부산광역시 사하구 다대로 지하 548,,,,,,,,,,,,,
다대포해수욕장,부산광역시 사하구 다대로 지하 692,,,,,,,,,,,,,
부산원동역,부산시 동래구 안락동 52-2,,,,,,,,,,,,,
임진강역,경기도 파주시 문산읍 임진각로 115(문산읍),,,,,,,,,,,,,
서울역(경의선),서울시 용산구 한강대로 405,,,,,,,,,,,,,
신촌역,서울특별시 서대문구 대현동 74-12,,,,,,,,,,,,,
가좌역,서울시 서대문구 수색로 27(남가좌동),,,,,,,,,,,,,
효창공원앞역,서울시 용산구 용문동 5-133,,,,,,,,,,,,,
공덕역,서울시 마포구 공덕동 마포대로 자하100,,,,,,,,,,,,,
서강대역,서울시 마포구 서강로 지하118,,,,,,,,,,,,,
홍대입구역,서울시 마포구 양화로 지하 188,,,,,,,,,,,,,
디지털미디어시티역,서울시 은평구 수색로 193(수색동 37-2),,,,,,,,,,,,,
수색역,서울시 은평구 수색로 261-1,,,,,,,,,,,,,
화전역,경기도 고양시 덕양구 화랑로 53(화전동 183-10),,,,,,,,,,,,,
강매역,경기도 고양시 덕양구 행신동 108-5,,,,,,,,,,,,,
행신역,경기도 고양시 덕양구 행신동 충경로 124번지(행신2동 812),,,,,,,,,,,,,
능곡역,경기도 고양시 덕양구 토당로 35(토당동 454-3),,,,,,,,,,,,,
곡산역,경기도 고양시 일산동구 경의로 160(백석동),,,,,,,,,,,,,
백마역,경기도 고양시 일산동구 경의로 318(풍동 482-8),,,,,,,,,,,,,
풍산역,경기도 고양시 일산동구 경의로 486(풍동),,,,,,,,,,,,,
일산역,경기도 고양시 일산서구 경의로 672,,,,,,,,,,,,,
탄현역,경기도 고양시 일산서구 경의로 856(덕이동),,,,,,,,,,,,,
야당역,경기도 파주시 야당동 836번지,,,,,,,,,,,,,
왕십리역,서울시 성동구 왕십리 광장로 17(행당동),,,,,,,,,,,,,
청량리역,서울시 동대문구 왕산로 214,,,,,,,,,,,,,
회기역,서울시 동대문구 회기로196(휘경동 317-101),,,,,,,,,,,,,
외대앞역,서울시 동대문구 휘경로 27(이문동 360-5),,,,,,,,,,,,,
신이문역,서울시 동대문구 한천로 472(이문로 7),,,,,,,,,,,,,
석계역,서울시 노원구 화랑로 314(월계동 36-4),,,,,,,,,,,,,
광운대역,서울시 노원구 석계로 98-2(광운대역),,,,,,,,,,,,,
월계역,서울시 노원구 월계로 53길 40(월계2동 261),,,,,,,,,,,,,
녹천역,서울시 도봉구 덕릉로 376(창동),,,,,,,,,,,,,
창동역,서울시 도봉구 마들로 11길 77(창1동 135-86),,,,,,,,,,,,,
방학역,서울시 도봉구 도봉로 150다길 3,,,,,,,,,,,,,
도봉역,서울시 도봉구 도봉로 170길 2,,,,,,,,,,,,,
도봉산역,서울시 도봉구 도봉로 964-33,,,,,,,,,,,,,
망월사역,경기도 의정부시 회룡로 111(호원동),,,,,,,,,,,,,
회룡역,경기도 의정부시 평화로 363,,,,,,,,,,,,,
의정부역,경기도 의정부시 평화로 525,,,,,,,,,,,,,
가능역,경기도 의정부시 평화로 633,,,,,,,,,,,,,
녹양역,경기도 의정부시 평화로 757(녹양동 973),,,,,,,,,,,,,
양주역,경기도 양주시 평화로 919(남방동 94-1),,,,,,,,,,,,,
덕계역,경기도 양주시 고덕로 139번길 317번지,,,,,,,,,,,,,
덕정역,경기도 양주시 화합로 1356,,,,,,,,,,,,,
지행역,경기도 동두천시 평화로 2285(지행동),,,,,,,,,,,,,
동두천중앙역,경기도 동두천시 동두천로 228(생연동 682),,,,,,,,,,,,,
보산역,경기도 동두천시 평화로 2539(보산동),,,,,,,,,,,,,
동두천역,경기도 동두천시 평화로 2687(동두천동 245-210),,,,,,,,,,,,,
소요산역,경기도 동두천시 평화로 2925(상봉암동 126),,,,,,,,,,,,,
중랑역,서울특별시 중랑구 중화동 321-37,,,,,,,,,,,,,
상봉역,서울시 중랑구 망우로 297(상봉1동 100-9번지),,,,,,,,,,,,,
망우역,서울시 중랑구 망우로 55길 11-10,,,,,,,,,,,,,
양원역,서울시 중랑구 송림길 147(망우동),,,,,,,,,,,,,
지평역,경기도 양평군 지평면 지평역길 32,,,,,,,,,,,,,
구리역,경기도 구리시 건원대로 34번길 32-29(인창동 244-2),,,,,,,,,,,,,
도농역,경기도 남양주시 경춘로 433(도농동 56-1),,,,,,,,,,,,,
양정역,경기도 남양주시 경강로 237(이패동 398-32),,,,,,,,,,,,,
덕소역,경기도 남양주시 와부읍 덕서로 56(덕소리 590-17),,,,,,,,,,,,,
도심역,경기도 남양주시 와부읍 덕소로 237(도곡리 1024-2),,,,,,,,,,,,,
팔당역,경기도 남양주시 와부읍 팔당로 107번길,,,,,,,,,,,,,
운길산역,경기도 남양주시 조안면 진중리 255-1,,,,,,,,,,,,,
양수역,경기도 양평군 양서면 목왕로 55-10,,,,,,,,,,,,,
신원역,경기도 양평군 양서면 신원역길 5-3,,,,,,,,,,,,,
국수역,경기도 양평군 양서면 국수역길 45,,,,,,,,,,,,,
아신역,경기도 양평군 옥천면 아신역길 1길 23-3,,,,,,,,,,,,,
오빈역,경기도 양평군 양평읍 덕바위길 29번길,,,,,,,,,,,,,
양평역,경기도 양평군 양평읍 양근리 137,,,,,,,,,,,,,
원덕역,경기도 양평군 양평읍 원덕흑천길 136,,,,,,,,,,,,,
용문역,경기도 양평군 용문면 용문역길 18,,,,,,,,,,,,,
서울숲역,서울시 성동구 왕십리로 지하 77,,,,,,,,,,,,,
압구정로데오역,서울시 강남구 압구정동 495(강남구 압구정로 지하 402),,,,,,,,,,,,,
강남구청역,서울시 강남구 학동로 지하 364,,,,,,,,,,,,,
선정릉역,서울시 강남구 선릉로 지하 580(삼성동),,,,,,,,,,,,,
선릉역,서울시 강남구 테헤란로 지하 340,,,,,,,,,,,,,
한티역,서울시 강남구 선릉로 지하 228,,,,,,,,,,,,,
도곡역,서울시 강남구 남부순환로 지하 2814,,,,,,,,,,,,,
구룡역,서울시 강남구 개포동 175번지,,,,,,,,,,,,,
개포동역,서울시 강남구 개포동 지하 420(개포동),,,,,,,,,,,,,
대모산입구역,서울시 강남구 일원동 611번지,,,,,,,,,,,,,
수서역,서울시 강남구 광평로 지하 270(수서동),,,,,,,,,,,,,
복정역,경기도 성남시 수정구 복정로 4,,,,,,,,,,,,,
가천대역,경기도 성남시 수정구 태평1동 5113-9,,,,,,,,,,,,,
태평역,경기도 성남시 수정구 성남대로 지하 1229번지,,,,,,,,,,,,,
모란역,경기도 성남시 중원구 성남대로 지하 1147(성남동 1575),,,,,,,,,,,,,
야탑역,경기도 성남시 성남대로 지하 903(야탑동 688-1),,,,,,,,,,,,,
이매역,경기도 성남시 성남대로 지하 738,,,,,,,,,,,,,
서현역,경기도 성남시 분당구 성남대로 지하 601,,,,,,,,,,,,,
수내역,경기도 성남시 분당구 성남대로 지하 491(수내동),,,,,,,,,,,,,
정자역,경기도 성남시 분당구 성남대로 지하 333(정자동),,,,,,,,,,,,,
미금역,경기도 성남시 수정구 성남대로 지하 156,,,,,,,,,,,,,
오리역,경기도 성남시 분당구 성남대로 지하 55(구미동 795),,,,,,,,,,,,,
죽전역,경기도 용인시 수지구 포은대로 536(죽전동 1014),,,,,,,,,,,,,
보정역,경기도 용인시 수지구 포은대로 536(죽전동 1014),,,,,,,,,,,,,
구성역,경기도 용인시 기흥구 용구대로 2403,,,,,,,,,,,,,
신갈역,경기도 용인시 기흥구 기흥로 136,,,,,,,,,,,,,
기흥역,경기도 용인시 중부대로 460,,,,,,,,,,,,,
상갈역,경기도 용인시 기흥구 금화로 지하 40,,,,,,,,,,,,,
청명역,경기도 수원시 영통구 봉영로 지하 1670,,,,,,,,,,,,,
영통역,경기도 수원시 영통구 봉영로 지하 1560,,,,,,,,,,,,,
망포역,경기도 수원시 영통구 봉영로 지하 1520,,,,,,,,,,,,,
매탄권선역,경기도 수원시 권선구 권선동 1308번지,,,,,,,,,,,,,
수원시청역,경기도 수원시 권선구 권선동 1122,,,,,,,,,,,,,
매교역,경기도 수원시 팔달구 매교동 173-22,,,,,,,,,,,,,
신내역,서울시 중랑구 망우동 320,,,,,,,,,,,,,
갈매역,경기도 구리시 갈매동 경춘북로 229(갈매동 502-18),,,,,,,,,,,,,
별내역,경기도 남양주시 별내동 182-5,,,,,,,,,,,,,
퇴계원역,경기도 남양주시 퇴계원면 경춘북로 545(퇴계원리 218-8),,,,,,,,,,,,,
사릉역,경기도 남양주시 진건읍 진건우회로 72-8(사능리 590-2),,,,,,,,,,,,,
금곡역,경기도 남양주시 경춘로 903(금곡동 404-276),,,,,,,,,,,,,
평내호평역,경기도 남양주시 경춘로 1375(평내동 156),,,,,,,,,,,,,
천마산역,경기도 남양주시 화도읍 묵현리 320-25,,,,,,,,,,,,,
마석역,경기도 남양주시 화도읍 마석중앙로 83-14(마석우리 222-2),,,,,,,,,,,,,
대성리역,경기도 가평군 청평면 경춘로 88(대성리 393),,,,,,,,,,,,,
청평역,경기도 가평군 청평면 청평역로 97-33(청평리 125-1),,,,,,,,,,,,,
상천역,경기도 가평군 청평면 상천역로 29(상천리 1261),,,,,,,,,,,,,
가평역,경기도 가평군 가평읍 문화로 13-42(달전리 567),,,,,,,,,,,,,
굴봉산역,강원도 춘천시 남산면 서백길 192(백양리 588-30),,,,,,,,,,,,,
백양리역,강원도 춘천시 남산면 북한강변길 690(강촌리 680-7),,,,,,,,,,,,,
강촌역,강원도 춘춘시 남산면 강촌로 150(방곡리 409),,,,,,,,,,,,,
김유정역,강원도 춘천시 신동면 김유정로 1435(신동면 증리 859-3),,,,,,,,,,,,,
남춘천역,강원도 춘천시 영서로 2260(퇴계동 633-2),,,,,,,,,,,,,
춘천역,강원도 춘천시 평화로 1(근화동 190),,,,,,,,,,,,,
판교역,경기도 성남시 분당구 백현동 19-2,,,,,,,,,,,,,
삼동역,경기도 광주시 중대동 304,,,,,,,,,,,,,
경기광주역,경기도 광주시 역동 176-13,,,,,,,,,,,,,
초월역,경기도 광주시 초월읍 쌍동리 213-15,,,,,,,,,,,,,
곤지암역,경기도 광주시 곤지암읍 곤지암리 353-1,,,,,,,,,,,,,
신둔도예촌역,경기도 이천시 신둔면 남정리 375-4,,,,,,,,,,,,,
수원역,경기도 수원시 팔달구 덕영대로 924,,,,,,,,,,,,,
세류역,경기도 수원시 권선구 정조로 387,,,,,,,,,,,,,
병점역,경기도 화성시 떡전골로 97,,,,,,,,,,,,,
서동탄역,경기도 오산시 외삼미로 15번길 75-60,,,,,,,,,,,,,
세마역,경기도 오산시 세마역로 88,,,,,,,,,,,,,
오산대역,경기도 오산시 청학로 236,,,,,,,,,,,,,
오산역,경기도 오산시 오산동 역광장로 59,,,,,,,,,,,,,
진위역,경기도 평택시 경기대로 1855,,,,,,,,,,,,,
송탄역,경기도 평택시 신장동 송탄공원로 43,,,,,,,,,,,,,
지제역,경기도 평택시 경기대로 777,,,,,,,,,,,,,
서정리역,경기도 평택시 탄현로 51,,,,,,,,,,,,,
평택역,경기도 평택시 평택로 51,,,,,,,,,,,,,
구일역,서울시 구로구 구일로 133,,,,,,,,,,,,,
개봉역,서울시 구로구 경인로 40길 47,,,,,,,,,,,,,
오류동역,서울시 구로구 경인로 20길 13,,,,,,,,,,,,,
온수역,서울시 구로구 부일로 872,,,,,,,,,,,,,
역곡역,경기도 부천시 원미구 역곡로 1(역곡동),,,,,,,,,,,,,
소사역,경기도 부천시 소사구 경인로 363,,,,,,,,,,,,,
부천역,경기도 부천시 소사구 부천로 1,,,,,,,,,,,,,
중동역,경기도 부천시 소사구 중동로 73,,,,,,,,,,,,,
송내역,경기도 부천시 소사구 송내대로 43,,,,,,,,,,,,,
부개역,인천시 부평구 수변로 22,,,,,,,,,,,,,
부평역,인천시 부평구 광장로 16,,,,,,,,,,,,,
백운역,인천시 부평구 마장로 55번길 14,,,,,,,,,,,,,
동암역,인천시 부평구 동암광장로 10,,,,,,,,,,,,,
간석역,인천시 남동구 석정로 522-14,,,,,,,,,,,,,
주안역,인천시 남구 주안로 95-19,,,,,,,,,,,,,
도화역,인천시 남구 숙골로 24번길 9,,,,,,,,,,,,,
명학역,경기도 안양시 만안구 만안로 20,,,,,,,,,,,,,
제물포역,인천시 남구 경인로 129,,,,,,,,,,,,,
도원역,인천시 동구 참외전로 245,,,,,,,,,,,,,
동인천역,인천시 중구 참외전로 119,,,,,,,,,,,,,
인천역,인천시 중구 제물량로 269,,,,,,,,,,,,,
선바위역,경기도 과천시 중앙로 440,,,,,,,,,,,,,
경마공원역,경기도 과천시 경마공원대로 105,,,,,,,,,,,,,
대공원역,경기도 과천시 대공원로 50,,,,,,,,,,,,,
과천역,경기도 과천시 별양로 지하 177,,,,,,,,,,,,,
정부과천청사역,경기도 과천시 중앙로 지하 100,,,,,,,,,,,,,
이천역,경기도 이천시 율현동 435,,,,,,,,,,,,,
부발역,경기도 이천시 부발읍 아미리 505-7,,,,,,,,,,,,,
세종대왕릉역,경기도 여주시 능서면 신지리 275,,,,,,,,,,,,,
여주역,경기도 여주시 교동 403-1,,,,,,,,,,,,,
성환역,충남 천안시 서북구 성환읍 성롼1로 237-5(성환리 449-128),,,,,,,,,,,,,
직산역,충남 천안시 서북구 직산읍 천안대로 1471-33,,,,,,,,,,,,,
두정역,충남 천안시 서북구 두정로 289(두정동 84-1),,,,,,,,,,,,,
천안역,충남 천안시 동남구 대흥로 239(대흥동 57-1),,,,,,,,,,,,,
봉명역,충남 천안시 동남구 차돌로 51(봉명동 20-2),,,,,,,,,,,,,
쌍용(나사렛대)역,충청남도 천안시 서북구 쌍용2동 426-3,,,,,,,,,,,,,
아산역,충남 아산시 배방읍 희망로 90(장재리 325-3),,,,,,,,,,,,,
배방역,충남 아산시 배방읍 온천대로 1967,,,,,,,,,,,,,
온양온천역,충남 아산시 온천대로 1496(온천동 56-9),,,,,,,,,,,,,
신창(순천향대)역,충남 아산시 신창면 행목로 50,,,,,,,,,,,,,
부전역,부산광역시 부산진구 부전동 280-76,,,,,,,,,,,,,
거제해맞이역,부산광역시 연제구 거제동 619-1,,,,,,,,,,,,,
거제역,부산광역시 연제구 거제동 619-1,,,,,,,,,,,,,
교대역,부산광역시 연제구 거제동 42-3,,,,,,,,,,,,,
